,Race and Hispanic Origin,"Neoplasms of lip, oral cavity and pharynx",Neoplasm of esophagus,Neoplasm of stomach,"Neoplasms of colon, rectum and anus",Neoplasms of liver and intrahepatic bile ducts,Neoplasm of pancreas,Neoplasm of larynx,"Neoplasms of trachea, bronchus and lung",Melanoma of skin,Neoplasm of breast,Neoplasm of cervix uteri,Neoplasms of corpus uteri and uterus,Neoplasm of ovary,Neoplasm of prostate,Neoplasms of kidney and renal pelvis,Neoplasm of bladder,Neoplasms of meninges and parts of central nervous system,"Neoplasms of lymphoid, hematopoietic and related tissue"
3,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4
4,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,3
5,Hispanic,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
6,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,6
7,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
8,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
9,Hispanic,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,6
10,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2
11,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0
12,Hispanic,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3
13,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,7
14,Hispanic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8
25,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
33,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
36,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
49,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
50,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
51,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
55,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
57,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
69,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2
70,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
71,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2
72,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
73,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
